/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
Using cuda device
Logging to logs/w3_ours_v3.1/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0684     |
|    n_updates            | 3270       |
|    policy_gradient_loss | 0.000336   |
|    std                  | 0.273      |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0445     |
|    E_fric_J             | 0.0148     |
|    E_norm_J             | 0.00272    |
|    W_neg_J              | 0.00769    |
|    W_pos_J              | 0.0835     |
| reward/                 |            |
|    r_energy             | -0.062     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 44.4       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 329        |
|    time_elapsed         | 28799      |
|    total_timesteps      | 1347584    |
| train/                  |            |
|    approx_kl            | 0.04131163 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0679    |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.017      |
|    n_updates            | 3280       |
|    policy_gradient_loss | -0.000852  |
|    std                  | 0.273      |
|    value_loss           | 0.109      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0438      |
|    E_fric_J             | 0.015       |
|    E_norm_J             | 0.00276     |
|    W_neg_J              | 0.00597     |
|    W_pos_J              | 0.0871      |
| reward/                 |             |
|    r_energy             | -0.0619     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 330         |
|    time_elapsed         | 28883       |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.042871416 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0447     |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00413     |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.272       |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.044       |
|    E_fric_J             | 0.0149      |
|    E_norm_J             | 0.00278     |
|    W_neg_J              | 0.00657     |
|    W_pos_J              | 0.0861      |
| reward/                 |             |
|    r_energy             | -0.062      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 331         |
|    time_elapsed         | 28968       |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.045381553 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00849    |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0715      |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.271       |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0452      |
|    E_fric_J             | 0.0148      |
|    E_norm_J             | 0.00262     |
|    W_neg_J              | 0.00612     |
|    W_pos_J              | 0.0867      |
| reward/                 |             |
|    r_energy             | -0.0623     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 44.4        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 332         |
|    time_elapsed         | 29053       |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.078224435 |
|    clip_fraction        | 0.493       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.000767   |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 3310        |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.271       |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0441      |
|    E_fric_J             | 0.0145      |
|    E_norm_J             | 0.00266     |
|    W_neg_J              | 0.00848     |
|    W_pos_J              | 0.0788      |
| reward/                 |             |
|    r_energy             | -0.0607     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 44.4        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 333         |
|    time_elapsed         | 29137       |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.063549474 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0151      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0356      |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.271       |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0449      |
|    E_fric_J             | 0.0147      |
|    E_norm_J             | 0.00271     |
|    W_neg_J              | 0.00647     |
|    W_pos_J              | 0.0837      |
| reward/                 |             |
|    r_energy             | -0.0615     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 44.5        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 334         |
|    time_elapsed         | 29222       |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.047605567 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0535      |
