/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
Using cuda device
Logging to logs/w3_ours_v3.1_ablation_no_norm/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    approx_kl            | 0.07791272 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.06       |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0921     |
|    n_updates            | 3170       |
|    policy_gradient_loss | 0.0157     |
|    std                  | 0.207      |
|    value_loss           | 0.0558     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0226     |
|    E_fric_J             | 0.0105     |
|    E_norm_J             | 0.00171    |
|    W_neg_J              | 0.0214     |
|    W_pos_J              | 0.0514     |
| reward/                 |            |
|    r_energy             | -0.0448    |
|    r_pose               | -0.00294   |
|    r_vel                | 0.629      |
|    r_xvel               | -0.0307    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 33.7       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 319        |
|    time_elapsed         | 28690      |
|    total_timesteps      | 1306624    |
| train/                  |            |
|    approx_kl            | 0.09413861 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.12       |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.107      |
|    n_updates            | 3180       |
|    policy_gradient_loss | 0.024      |
|    std                  | 0.207      |
|    value_loss           | 0.0986     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0445      |
|    E_fric_J             | 0.0112      |
|    E_norm_J             | 0.019       |
|    W_neg_J              | 0.054       |
|    W_pos_J              | 0.0854      |
| reward/                 |             |
|    r_energy             | -0.0859     |
|    r_pose               | -0.00279    |
|    r_vel                | 0.556       |
|    r_xvel               | -0.0557     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 320         |
|    time_elapsed         | 28778       |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.082352765 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0476      |
|    n_updates            | 3190        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.206       |
|    value_loss           | 0.0585      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0224      |
|    E_fric_J             | 0.0106      |
|    E_norm_J             | 0.00175     |
|    W_neg_J              | 0.0228      |
|    W_pos_J              | 0.0523      |
| reward/                 |             |
|    r_energy             | -0.0459     |
|    r_pose               | -0.00283    |
|    r_vel                | 0.627       |
|    r_xvel               | -0.0283     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 321         |
|    time_elapsed         | 28866       |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.057487093 |
|    clip_fraction        | 0.514       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.17        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0647      |
|    n_updates            | 3200        |
|    policy_gradient_loss | 0.0145      |
|    std                  | 0.205       |
|    value_loss           | 0.0702      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.039      |
|    E_fric_J             | 0.0108     |
|    E_norm_J             | 0.0189     |
|    W_neg_J              | 0.0447     |
|    W_pos_J              | 0.0869     |
| reward/                 |            |
|    r_energy             | -0.0778    |
|    r_pose               | -0.00265   |
|    r_vel                | 0.528      |
|    r_xvel               | -0.0691    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 33.8       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 322        |
|    time_elapsed         | 28955      |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.08219357 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.21       |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0677     |
|    n_updates            | 3210       |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.205      |
|    value_loss           | 0.0639     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0229     |
|    E_fric_J             | 0.0107     |
|    E_norm_J             | 0.00181    |
|    W_neg_J              | 0.0221     |
|    W_pos_J              | 0.0542     |
| reward/                 |            |
|    r_energy             | -0.0463    |
|    r_pose               | -0.00293   |
|    r_vel                | 0.634      |
|    r_xvel               | -0.0472    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 33.8       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 323        |
|    time_elapsed         | 29044      |
|    total_timesteps      | 1323008    |
| train/                  |            |
|    approx_kl            | 0.06456429 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.25       |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0473     |
|    n_updates            | 3220       |
|    policy_gradient_loss | 0.00908    |
|    std                  | 0.204      |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0428     |
|    E_fric_J             | 0.0109     |
|    E_norm_J             | 0.0187     |
|    W_neg_J              | 0.0496     |
|    W_pos_J              | 0.0905     |
| reward/                 |            |
|    r_energy             | -0.0837    |
|    r_pose               | -0.00248   |
|    r_vel                | 0.551      |
|    r_xvel               | -0.0428    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 33.5       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 324        |
|    time_elapsed         | 29134      |
|    total_timesteps      | 1327104    |
