/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
Using cuda device
Logging to logs/w3_ours_v3.1_ablation_equal_weights/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
| reward/                 |            |
|    r_energy             | -0.0587    |
|    r_pose               | -0.00215   |
|    r_vel                | 0.695      |
|    r_xvel               | -0.0219    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 35.2       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 334        |
|    time_elapsed         | 30204      |
|    total_timesteps      | 1368064    |
| train/                  |            |
|    approx_kl            | 0.06668992 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.5        |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0691     |
|    n_updates            | 3330       |
|    policy_gradient_loss | 0.0173     |
|    std                  | 0.208      |
|    value_loss           | 0.048      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0254     |
|    E_fric_J             | 0.0105     |
|    E_norm_J             | 0.00147    |
|    W_neg_J              | 0.0266     |
|    W_pos_J              | 0.049      |
| reward/                 |            |
|    r_energy             | -0.0565    |
|    r_pose               | -0.00211   |
|    r_vel                | 0.693      |
|    r_xvel               | -0.016     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 35.3       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 335        |
|    time_elapsed         | 30295      |
|    total_timesteps      | 1372160    |
| train/                  |            |
|    approx_kl            | 0.08458663 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.54       |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0275     |
|    n_updates            | 3340       |
|    policy_gradient_loss | 0.0181     |
|    std                  | 0.207      |
|    value_loss           | 0.0434     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.026      |
|    E_fric_J             | 0.0104     |
|    E_norm_J             | 0.0014     |
|    W_neg_J              | 0.0266     |
|    W_pos_J              | 0.0504     |
| reward/                 |            |
|    r_energy             | -0.0574    |
|    r_pose               | -0.00211   |
|    r_vel                | 0.695      |
|    r_xvel               | -0.0214    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 35.4       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 336        |
|    time_elapsed         | 30386      |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.07760642 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.58       |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0496     |
|    n_updates            | 3350       |
|    policy_gradient_loss | 0.018      |
|    std                  | 0.207      |
|    value_loss           | 0.0443     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0257     |
|    E_fric_J             | 0.0105     |
|    E_norm_J             | 0.00151    |
|    W_neg_J              | 0.0262     |
|    W_pos_J              | 0.0508     |
| reward/                 |            |
|    r_energy             | -0.0574    |
|    r_pose               | -0.00232   |
|    r_vel                | 0.683      |
|    r_xvel               | -0.0238    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 35.4       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 337        |
|    time_elapsed         | 30475      |
|    total_timesteps      | 1380352    |
| train/                  |            |
|    approx_kl            | 0.07234177 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.59       |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0601     |
|    n_updates            | 3360       |
|    policy_gradient_loss | 0.0147     |
|    std                  | 0.207      |
|    value_loss           | 0.0421     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0259     |
|    E_fric_J             | 0.0104     |
|    E_norm_J             | 0.00137    |
|    W_neg_J              | 0.0262     |
|    W_pos_J              | 0.0506     |
| reward/                 |            |
|    r_energy             | -0.0573    |
|    r_pose               | -0.00203   |
|    r_vel                | 0.699      |
|    r_xvel               | -0.0183    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 35.5       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 338        |
|    time_elapsed         | 30564      |
|    total_timesteps      | 1384448    |
| train/                  |            |
|    approx_kl            | 0.08427152 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.62       |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0747     |
|    n_updates            | 3370       |
|    policy_gradient_loss | 0.0136     |
|    std                  | 0.207      |
|    value_loss           | 0.0414     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0262     |
|    E_fric_J             | 0.0106     |
|    E_norm_J             | 0.00147    |
|    W_neg_J              | 0.0248     |
|    W_pos_J              | 0.052      |
| reward/                 |            |
|    r_energy             | -0.0575    |
|    r_pose               | -0.00221   |
|    r_vel                | 0.697      |
|    r_xvel               | -0.0277    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 35.4       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 339        |
|    time_elapsed         | 30654      |
|    total_timesteps      | 1388544    |
| train/                  |            |
|    approx_kl            | 0.08999807 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.63       |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.16       |
|    n_updates            | 3380       |
|    policy_gradient_loss | 0.0186     |
|    std                  | 0.208      |
|    value_loss           | 0.0351     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0252     |
|    E_fric_J             | 0.0106     |
|    E_norm_J             | 0.00146    |
|    W_neg_J              | 0.0259     |
|    W_pos_J              | 0.0499     |
| reward/                 |            |
|    r_energy             | -0.0566    |
