/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to logs/w2_baseline/seed1/tb_logs/PPO_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0562     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 44.2       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 343        |
|    time_elapsed         | 29796      |
|    total_timesteps      | 1404928    |
| train/                  |            |
|    approx_kl            | 0.08141057 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.22       |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0858     |
|    n_updates            | 3420       |
|    policy_gradient_loss | 0.0131     |
|    std                  | 0.211      |
|    value_loss           | 0.0544     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 44.3       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 344        |
|    time_elapsed         | 29882      |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.09239465 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.24       |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0582     |
|    n_updates            | 3430       |
|    policy_gradient_loss | 0.0183     |
|    std                  | 0.211      |
|    value_loss           | 0.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 44.4       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 345        |
|    time_elapsed         | 29969      |
|    total_timesteps      | 1413120    |
| train/                  |            |
|    approx_kl            | 0.08286098 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.27       |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0793     |
|    n_updates            | 3440       |
|    policy_gradient_loss | 0.00707    |
|    std                  | 0.211      |
|    value_loss           | 0.0668     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 44.2       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 346        |
|    time_elapsed         | 30056      |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 0.08722587 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.3        |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0816     |
|    n_updates            | 3450       |
|    policy_gradient_loss | 0.00596    |
|    std                  | 0.211      |
|    value_loss           | 0.0524     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 82        |
|    ep_rew_mean          | 44.1      |
| time/                   |           |
|    fps                  | 47        |
|    iterations           | 347       |
|    time_elapsed         | 30142     |
|    total_timesteps      | 1421312   |
| train/                  |           |
|    approx_kl            | 0.0776207 |
|    clip_fraction        | 0.555     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.33      |
|    explained_variance   | 0.925     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0659    |
|    n_updates            | 3460      |
|    policy_gradient_loss | 0.0135    |
|    std                  | 0.21      |
|    value_loss           | 0.0588    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 44.2       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 348        |
|    time_elapsed         | 30228      |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.07310799 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.33       |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0705     |
|    n_updates            | 3470       |
|    policy_gradient_loss | 0.0121     |
