/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
Using cuda device
Logging to logs/ours/seed2/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    E_damp_J             | 0.00896    |
|    E_fric_J             | 0.00619    |
|    E_norm_J             | 0.000846   |
|    W_neg_J              | 0.00803    |
|    W_pos_J              | 0.0271     |
| reward/                 |            |
|    r_energy             | -0.0214    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 25         |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 301        |
|    time_elapsed         | 26217      |
|    total_timesteps      | 1232896    |
| train/                  |            |
|    approx_kl            | 0.05519276 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.315      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0689     |
|    n_updates            | 3000       |
|    policy_gradient_loss | 0.00228    |
|    std                  | 0.293      |
|    value_loss           | 0.0247     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0189     |
|    E_fric_J             | 0.00796    |
|    E_norm_J             | 0.0183     |
|    W_neg_J              | 0.0197     |
|    W_pos_J              | 0.0552     |
| reward/                 |            |
|    r_energy             | -0.0601    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 25.1       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 302        |
|    time_elapsed         | 26306      |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.05250182 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.329      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00894    |
|    n_updates            | 3010       |
|    policy_gradient_loss | 0.00552    |
|    std                  | 0.293      |
|    value_loss           | 0.0235     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0098      |
|    E_fric_J             | 0.0063      |
|    E_norm_J             | 0.000898    |
|    W_neg_J              | 0.00858     |
|    W_pos_J              | 0.0261      |
| reward/                 |             |
|    r_energy             | -0.0219     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 303         |
|    time_elapsed         | 26395       |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.056501903 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.358       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.292       |
|    value_loss           | 0.023       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0354      |
|    E_fric_J             | 0.00725     |
|    E_norm_J             | 0.0186      |
|    W_neg_J              | 0.0486      |
|    W_pos_J              | 0.0733      |
| reward/                 |             |
|    r_energy             | -0.0911     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 304         |
|    time_elapsed         | 26483       |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.058406226 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.408       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00272    |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.0061      |
|    std                  | 0.29        |
|    value_loss           | 0.0416      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0093      |
|    E_fric_J             | 0.00636     |
|    E_norm_J             | 0.000866    |
|    W_neg_J              | 0.00869     |
|    W_pos_J              | 0.0251      |
| reward/                 |             |
|    r_energy             | -0.0214     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 305         |
|    time_elapsed         | 26572       |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.052902088 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.438       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 3040        |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.29        |
|    value_loss           | 0.0261      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0311      |
|    E_fric_J             | 0.00727     |
|    E_norm_J             | 0.0179      |
|    W_neg_J              | 0.0374      |
|    W_pos_J              | 0.0675      |
| reward/                 |             |
|    r_energy             | -0.0799     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 306         |
|    time_elapsed         | 26661       |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.059157215 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.481       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.289       |
|    value_loss           | 0.0256      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00947     |
|    E_fric_J             | 0.00633     |
|    E_norm_J             | 0.000888    |
|    W_neg_J              | 0.0083      |
|    W_pos_J              | 0.0262      |
| reward/                 |             |
|    r_energy             | -0.0216     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
